FIPS_STATE,Opera_Perc,Classical_Perc,Jazz_Perc,Musical_Perc,Plays_Perc,Ballet_Perc,total,Dance_Perc,Craft_Perc,ArtMuseum_Perc,Books_Perc
01,0.018080668,0.073713491,0.0472879,0.097357441,0.062586926,0.034770515,719,0.030598053,0.196105702,0.132127955,0.45340751
02,0.037383178,0.115264798,0.130841121,0.165109034,0.132398754,0.03894081,642,0.1105919,0.364485981,0.339563863,0.721183801
04,0.039936102,0.102236422,0.060702875,0.143769968,0.087859425,0.015974441,626,0.049520767,0.261980831,0.225239617,0.560702875
05,0.011217949,0.0625,0.036858974,0.113782051,0.064102564,0.011217949,624,0.02724359,0.174679487,0.166666667,0.493589744
06,0.033910891,0.111633663,0.105940594,0.181683168,0.125247525,0.037376238,4040,0.068564356,0.283663366,0.298267327,0.557673267
08,0.035040431,0.171608266,0.129380054,0.198562444,0.141060198,0.051212938,1113,0.08984726,0.333333333,0.343216532,0.65049416
09,0.031568228,0.120162933,0.119144603,0.245417515,0.115071283,0.034623218,982,0.078411405,0.314663951,0.274949084,0.596741344
10,0.013221154,0.063701923,0.063701923,0.139423077,0.09375,0.021634615,832,0.022836538,0.240384615,0.194711538,0.550480769
11,0.085714286,0.221428571,0.227142857,0.264285714,0.264285714,0.085714286,700,0.111428571,0.237142857,0.447142857,0.61
12,0.023722628,0.075729927,0.087135036,0.136405109,0.078923358,0.028740876,2192,0.048813869,0.261405109,0.203467153,0.505018248
13,0.004960317,0.084325397,0.056547619,0.114087302,0.071428571,0.027777778,1008,0.035714286,0.173611111,0.138888889,0.506944444
15,0.024691358,0.127572016,0.105624143,0.167352538,0.085048011,0.031550069,729,0.104252401,0.342935528,0.304526749,0.555555556
16,0.027027027,0.122416534,0.079491256,0.187599364,0.106518283,0.034976153,629,0.084260731,0.306836248,0.287758347,0.618441971
17,0.030498534,0.103812317,0.096187683,0.189442815,0.124340176,0.033431085,1705,0.055131965,0.306158358,0.257478006,0.562463343
18,0.017361111,0.094907407,0.064814815,0.142361111,0.077546296,0.010416667,864,0.047453704,0.24537037,0.15625,0.502314815
19,0.010319917,0.093911249,0.095975232,0.160990712,0.091847265,0.021671827,969,0.062951496,0.270381837,0.21878225,0.595459236
20,0.018072289,0.095180723,0.077108434,0.178313253,0.104819277,0.031325301,830,0.065060241,0.307228916,0.243373494,0.591566265
21,0.006864989,0.077803204,0.068649886,0.128146453,0.07208238,0.041189931,874,0.046910755,0.243707094,0.172768879,0.512585812
22,0.008431703,0.050590219,0.062394604,0.111298482,0.055649241,0.015177066,593,0.032040472,0.197301855,0.138279933,0.391231029
23,0.013685239,0.112414467,0.083088954,0.17888563,0.121212121,0.03030303,1023,0.086999022,0.322580645,0.263929619,0.634408602
24,0.029272899,0.099150142,0.109537299,0.202077432,0.123701605,0.030217186,1059,0.061378659,0.293673277,0.290840415,0.607176582
25,0.029768467,0.14553473,0.09261301,0.169790518,0.125689085,0.042998897,907,0.065049614,0.282249173,0.280044101,0.605292172
26,0.017530488,0.09527439,0.099847561,0.179115854,0.102134146,0.035060976,1312,0.066310976,0.333079268,0.219512195,0.554115854
27,0.022428461,0.133023975,0.102088167,0.240525909,0.15158546,0.023975251,1293,0.065738592,0.307037896,0.291569992,0.646558391
28,0.018315018,0.075091575,0.053113553,0.113553114,0.062271062,0.025641026,546,0.047619048,0.216117216,0.131868132,0.468864469
29,0.025059666,0.064439141,0.07875895,0.161097852,0.076372315,0.011933174,838,0.053699284,0.262529833,0.215990453,0.564439141
30,0.030418251,0.157794677,0.077946768,0.133079848,0.081749049,0.043726236,526,0.062737643,0.401140684,0.313688213,0.627376426
31,0.029646522,0.084378563,0.11972634,0.184720639,0.120866591,0.027366021,877,0.054732041,0.321550741,0.254275941,0.561003421
32,0.020879121,0.065934066,0.076923077,0.16043956,0.074725275,0.028571429,910,0.052747253,0.259340659,0.240659341,0.528571429
33,0.030358786,0.106715731,0.084636615,0.219871205,0.113155474,0.042318307,1087,0.070837167,0.318307268,0.280588776,0.684452622
34,0.036224976,0.085795996,0.081029552,0.237368923,0.112488084,0.032411821,1049,0.04957102,0.236415634,0.262154433,0.552907531
35,0.057494867,0.147843943,0.123203285,0.156057495,0.121149897,0.032854209,487,0.09650924,0.381930185,0.390143737,0.593429158
36,0.04015887,0.109443954,0.096204766,0.204324801,0.12180053,0.03662842,2266,0.060017652,0.274492498,0.249338041,0.538834951
37,0.021834061,0.098689956,0.07510917,0.132751092,0.096943231,0.033187773,1145,0.053275109,0.264628821,0.190393013,0.550218341
